CODNEG,PRE-ABE,PRE-ULT,PRE-OFV,PREMED,VOLT-TOT,DATA_PREGAO
HBSA3,4.24,4.13,4.15,4.15,12572800000,2024-05-13 00:00:00
HBSA3,4.28,4.33,4.34,4.34,31734437000,2024-04-02 00:00:00
HBSA3,4.29,4.23,4.24,4.22,9398870000,2024-05-16 00:00:00
HBSA3,4.29,4.28,4.31,4.3,22034043000,2024-04-01 00:00:00
HBSA3,4.32,4.22,4.24,4.26,15850657000,2024-04-03 00:00:00
HBSA3,4.33,4.37,4.37,4.35,10820907000,2024-04-29 00:00:00
HBSA3,4.34,4.39,4.39,4.35,49934202000,2024-04-30 00:00:00
HBSA3,4.38,4.41,4.41,4.39,13894398000,2024-05-07 00:00:00
HBSA3,4.4,4.2,4.21,4.23,17842747000,2024-05-09 00:00:00
HBSA3,4.4,4.38,4.4,4.41,22827418000,2024-05-06 00:00:00
HBSA3,4.4,4.41,4.41,4.37,33536451000,2024-05-08 00:00:00
HBSA3,4.43,4.54,4.55,4.5,268556996000,2024-05-02 00:00:00
HBSA3,4.62,4.45,4.46,4.55,61050105000,2024-05-03 00:00:00
LWSA3,4,4.05,4.06,4.02,22052218000,2024-06-19 00:00:00
LWSA3,4.01,3.99,4,4,20833464000,2024-06-21 00:00:00
LWSA3,4.05,3.98,3.98,4,25846225000,2024-06-18 00:00:00
LWSA3,4.09,4.02,4.03,4.06,28288467000,2024-06-20 00:00:00
LWSA3,4.09,4.27,4.28,4.22,56545283000,2024-05-29 00:00:00
LWSA3,4.12,4.14,4.15,4.15,28203668000,2024-05-24 00:00:00
LWSA3,4.13,4.2,4.2,4.21,25616041000,2024-06-14 00:00:00
LWSA3,4.14,4.12,4.13,4.18,31735324000,2024-06-13 00:00:00
LWSA3,4.14,4.2,4.21,4.18,22386414000,2024-05-27 00:00:00
LWSA3,4.15,4.1,4.11,4.09,83179053000,2024-05-23 00:00:00
LWSA3,4.17,4.02,4.03,4.07,30681013000,2024-06-17 00:00:00
LWSA3,4.22,4.19,4.2,4.25,44949951000,2024-06-10 00:00:00
LWSA3,4.23,4.13,4.14,4.2,31336751000,2024-05-28 00:00:00
LWSA3,4.23,4.3,4.31,4.27,27948384000,2024-06-11 00:00:00
LWSA3,4.29,4.33,4.33,4.29,31149858000,2024-05-31 00:00:00
LWSA3,4.38,4.13,4.13,4.18,60911883000,2024-06-12 00:00:00
LWSA3,4.39,4.61,4.44,4.56,55442851000,2024-06-06 00:00:00
LWSA3,4.44,4.13,4.14,4.24,48643508000,2024-05-22 00:00:00
LWSA3,4.46,4.49,4.5,4.5,58004061000,2024-06-04 00:00:00
LWSA3,4.5,4.22,4.22,4.32,76759503000,2024-06-07 00:00:00
LWSA3,4.5,4.34,4.34,4.33,54434464000,2024-06-05 00:00:00
LWSA3,4.5,4.5,4.51,4.6,83237821000,2024-06-03 00:00:00
LWSA3,4.58,4.45,4.46,4.46,27367336000,2024-05-21 00:00:00
LWSA3,4.62,4.58,4.58,4.61,28476326000,2024-05-20 00:00:00
LWSA3,4.62,4.63,4.64,4.62,16382925000,2024-05-17 00:00:00
LWSA3,4.63,4.7,4.71,4.65,49067622000,2024-04-26 00:00:00
LWSA3,4.7,4.75,4.76,4.72,29335710000,2024-04-29 00:00:00
LWSA3,4.7,4.93,4.93,4.86,34704962000,2024-05-02 00:00:00
LWSA3,4.71,4.58,4.58,4.62,34627098000,2024-04-25 00:00:00
LWSA3,4.71,4.6,4.61,4.59,43560644000,2024-04-30 00:00:00
LWSA3,4.71,4.71,4.74,4.73,26398208000,2024-05-15 00:00:00
LWSA3,4.74,4.64,4.64,4.55,62200762000,2024-05-16 00:00:00
LWSA3,4.77,4.75,4.75,4.77,15921793000,2024-05-14 00:00:00
LWSA3,4.83,4.87,4.88,4.88,23958548000,2024-04-19 00:00:00
LWSA3,4.83,5.13,5.13,4.94,59351770000,2024-05-09 00:00:00
LWSA3,4.84,4.86,4.87,4.83,26058183000,2024-04-23 00:00:00
LWSA3,4.85,4.93,4.93,4.88,15115658000,2024-05-08 00:00:00
LWSA3,4.86,4.74,4.77,4.79,26279913000,2024-04-24 00:00:00
LWSA3,4.88,4.9,4.91,4.9,25231072000,2024-04-22 00:00:00
LWSA3,4.89,5.03,5.07,4.93,45377335000,2024-04-17 00:00:00
LWSA3,4.91,4.77,4.77,4.78,24495200000,2024-05-13 00:00:00
LWSA3,4.95,4.93,4.93,4.92,27727358000,2024-05-07 00:00:00
LWSA3,4.99,4.95,4.95,4.98,16760471000,2024-05-06 00:00:00
LWSA3,5.01,4.85,4.86,4.91,46490160000,2024-04-16 00:00:00
LWSA3,5.03,4.87,4.87,4.92,30414232000,2024-04-18 00:00:00
LWSA3,5.07,5,5,5.03,35315208000,2024-05-03 00:00:00
LWSA3,5.1,5.25,5.26,5.2,49045304000,2024-02-06 00:00:00
LWSA3,5.2,4.92,4.92,4.86,85547158000,2024-05-10 00:00:00
LWSA3,5.2,5.51,5.51,5.41,59273230000,2024-02-07 00:00:00
LWSA3,5.21,5.07,5.09,5.12,36981219000,2024-04-15 00:00:00
LWSA3,5.21,5.27,5.28,5.28,27902686000,2024-04-05 00:00:00
LWSA3,5.25,5.46,5.47,5.49,87767102000,2024-01-31 00:00:00
LWSA3,5.29,5.2,5.21,5.27,33293769000,2024-04-04 00:00:00
LWSA3,5.3,5.08,5.08,5.07,58071615000,2024-02-05 00:00:00
LWSA3,5.3,5.32,5.32,5.29,24363255000,2024-04-08 00:00:00
LWSA3,5.33,5.42,5.43,5.42,44964323000,2024-02-16 00:00:00
LWSA3,5.34,5.47,5.47,5.44,39095617000,2024-04-09 00:00:00
LWSA3,5.36,5.27,5.28,5.28,38635483000,2024-04-03 00:00:00
LWSA3,5.36,5.46,5.47,5.4,33950554000,2024-04-11 00:00:00
LWSA3,5.38,5.6,5.6,5.61,59361083000,2024-01-05 00:00:00
LWSA3,5.4,5.38,5.39,5.36,44788054000,2024-04-02 00:00:00
LWSA3,5.42,5.66,5.68,5.53,52930506000,2024-02-19 00:00:00
LWSA3,5.43,5.21,5.21,5.2,53816162000,2024-04-12 00:00:00
LWSA3,5.44,5.42,5.44,5.37,47776519000,2024-04-10 00:00:00
LWSA3,5.44,5.52,5.52,5.47,33504943000,2024-02-22 00:00:00
LWSA3,5.44,5.52,5.54,5.51,18788659000,2024-02-26 00:00:00
LWSA3,5.46,5.56,5.56,5.47,38978950000,2024-02-01 00:00:00
LWSA3,5.47,5.51,5.51,5.45,35948894000,2024-02-08 00:00:00
LWSA3,5.49,5.25,5.26,5.28,52837552000,2024-01-30 00:00:00
LWSA3,5.49,5.28,5.28,5.29,45398481000,2024-02-15 00:00:00
LWSA3,5.5,5.45,0,5.45,16009498000,2024-02-23 00:00:00
LWSA3,5.5,5.46,5.46,5.42,24716844000,2024-02-14 00:00:00
LWSA3,5.5,5.59,0,5.63,36353995000,2024-02-09 00:00:00
LWSA3,5.51,5.57,5.58,5.6,41215395000,2024-02-29 00:00:00
LWSA3,5.52,5.38,5.38,5.37,39134794000,2024-02-21 00:00:00
LWSA3,5.54,5.55,5.56,5.53,56407029000,2024-01-26 00:00:00
LWSA3,5.54,5.57,5.57,5.52,49933554000,2024-01-23 00:00:00
LWSA3,5.55,5.42,5.43,5.45,40140567000,2024-01-04 00:00:00
LWSA3,5.55,5.49,5.51,5.51,42343492000,2024-01-29 00:00:00
LWSA3,5.56,5.34,5.36,5.42,49559487000,2024-02-02 00:00:00
LWSA3,5.56,5.51,5.52,5.51,60494806000,2024-01-25 00:00:00
LWSA3,5.58,5.51,5.52,5.57,45902854000,2024-01-03 00:00:00
LWSA3,5.58,5.66,5.69,5.61,36890767000,2024-02-27 00:00:00
LWSA3,5.58,5.75,5.76,5.75,36484592000,2024-03-01 00:00:00
LWSA3,5.6,5.51,5.52,5.65,65902126000,2024-01-24 00:00:00
LWSA3,5.6,5.8,5.8,5.69,46265603000,2024-01-08 00:00:00
LWSA3,5.61,5.54,5.54,5.52,38177024000,2024-02-20 00:00:00
LWSA3,5.61,5.56,5.56,5.57,32914739000,2024-02-28 00:00:00
LWSA3,5.64,5.84,5.85,5.81,45454376000,2024-03-05 00:00:00
LWSA3,5.66,5.73,0,5.7,41242849000,2024-03-08 00:00:00
LWSA3,5.68,5.81,5.82,5.78,34144130000,2024-03-18 00:00:00
LWSA3,5.7,5.77,5.78,5.74,33462567000,2024-03-11 00:00:00
LWSA3,5.73,5.47,5.48,5.57,79343101000,2024-04-01 00:00:00
LWSA3,5.75,5.64,5.65,5.61,26483408000,2024-03-04 00:00:00
LWSA3,5.77,5.49,5.5,5.55,67434938000,2024-01-22 00:00:00
LWSA3,5.8,5.66,5.67,5.65,79897362000,2024-03-15 00:00:00
LWSA3,5.8,5.74,5.74,5.75,18552237000,2024-03-07 00:00:00
LWSA3,5.8,5.88,5.88,5.8,37822096000,2024-03-12 00:00:00
LWSA3,5.82,5.88,5.89,5.84,36431524000,2024-03-19 00:00:00
LWSA3,5.83,5.87,5.88,5.85,35309829000,2024-03-25 00:00:00
LWSA3,5.83,5.9,5.9,5.87,38695518000,2024-03-13 00:00:00
LWSA3,5.88,5.94,5.95,5.89,43776210000,2024-03-20 00:00:00
LWSA3,5.88,6,6,5.93,35201805000,2024-03-26 00:00:00
LWSA3,5.9,5.8,5.81,5.8,29466498000,2024-03-06 00:00:00
LWSA3,5.9,5.8,5.81,5.81,34874820000,2024-03-14 00:00:00
LWSA3,5.92,5.76,5.78,5.7,134545555000,2024-01-19 00:00:00
LWSA3,5.94,6.12,6.13,6.06,132147291000,2024-01-09 00:00:00
LWSA3,5.97,5.84,5.85,5.83,55759433000,2024-03-28 00:00:00
LWSA3,5.98,6.01,6.02,5.99,53459016000,2024-03-27 00:00:00
LWSA3,5.99,5.57,5.57,5.73,67862248000,2024-01-02 00:00:00
LWSA3,6,5.83,5.84,5.84,61524759000,2024-03-22 00:00:00
LWSA3,6.05,6.14,6.15,6.17,71318890000,2024-01-17 00:00:00
LWSA3,6.11,6.05,6.05,6.05,109921069000,2024-03-21 00:00:00
LWSA3,6.14,6.24,6.25,6.3,73982506000,2024-01-12 00:00:00
LWSA3,6.15,6.18,6.18,6.12,55338313000,2024-01-10 00:00:00
LWSA3,6.18,6.04,6.05,6.04,57804005000,2024-01-16 00:00:00
LWSA3,6.21,5.88,5.88,5.96,68343495000,2024-01-18 00:00:00
LWSA3,6.21,6.13,6.14,6.13,66706586000,2024-01-11 00:00:00
LWSA3,6.24,6.2,6.21,6.19,25566411000,2024-01-15 00:00:00
NINJ3,4.41,4.45,4.75,4.32,410022000,2024-06-07 00:00:00
NINJ3,4.5,4.41,4.49,4.47,67111000,2024-06-06 00:00:00
NINJ3,4.51,4.58,4.58,4.54,88240000,2024-06-12 00:00:00
NINJ3,4.54,4.49,4.49,4.53,107850000,2024-06-21 00:00:00
NINJ3,4.54,4.5,4.53,4.47,67956000,2024-06-10 00:00:00
NINJ3,4.54,4.58,4.68,4.6,184007000,2024-06-19 00:00:00
NINJ3,4.55,4.6,4.61,4.57,43466000,2024-06-13 00:00:00
NINJ3,4.57,4.58,4.59,4.51,89405000,2024-06-11 00:00:00
NINJ3,4.58,4.57,4.57,4.57,119475000,2024-06-17 00:00:00
NINJ3,4.59,4.59,4.59,4.59,1661812000,2024-06-20 00:00:00
NINJ3,4.6,4.58,4.58,4.61,166087000,2024-06-18 00:00:00
NINJ3,4.62,4.6,4.6,4.6,44173000,2024-06-14 00:00:00
NINJ3,4.63,4.49,4.49,4.52,138494000,2024-06-05 00:00:00
NINJ3,4.65,4.55,4.62,4.57,349988000,2024-06-04 00:00:00
NINJ3,4.65,4.7,4.7,4.7,325778000,2024-05-31 00:00:00
NINJ3,4.66,4.65,4.69,4.67,356652000,2024-06-03 00:00:00
NINJ3,4.68,4.77,4.77,4.74,78764000,2024-05-15 00:00:00
NINJ3,4.68,4.8,4.83,4.65,101483000,2024-04-25 00:00:00
NINJ3,4.7,4.69,4.69,4.7,460901000,2024-05-29 00:00:00
NINJ3,4.7,4.81,4.89,4.8,170891000,2024-04-29 00:00:00
NINJ3,4.71,4.77,4.77,4.76,51505000,2024-05-20 00:00:00
NINJ3,4.71,4.86,4.87,4.79,159171000,2024-05-10 00:00:00
NINJ3,4.71,4.9,4.9,4.78,65122000,2024-05-06 00:00:00
NINJ3,4.72,4.69,4.69,4.43,1144513000,2024-04-24 00:00:00
NINJ3,4.72,4.7,4.74,4.73,258713000,2024-05-28 00:00:00
NINJ3,4.75,4.78,4.78,4.76,83390000,2024-05-17 00:00:00
NINJ3,4.75,4.9,4.9,4.79,58541000,2024-05-02 00:00:00
NINJ3,4.76,4.81,4.82,4.83,31424000,2024-05-13 00:00:00
NINJ3,4.76,4.84,4.84,4.8,51849000,2024-04-30 00:00:00
NINJ3,4.77,4.7,4.76,4.71,1617396000,2024-05-14 00:00:00
NINJ3,4.77,4.79,4.79,4.76,193322000,2024-05-16 00:00:00
NINJ3,4.77,4.81,4.81,4.77,108923000,2024-05-23 00:00:00
NINJ3,4.78,4.77,4.79,4.75,367331000,2024-05-22 00:00:00
NINJ3,4.8,4.8,4.8,4.8,553349000,2024-05-09 00:00:00
NINJ3,4.8,4.94,4.94,4.93,404474000,2024-01-19 00:00:00
NINJ3,4.82,4.71,4.81,4.73,179641000,2024-05-27 00:00:00
NINJ3,4.82,4.77,4.77,4.76,155499000,2024-05-21 00:00:00
NINJ3,4.83,4.8,4.87,4.79,19189000,2024-04-26 00:00:00
NINJ3,4.84,4.76,4.81,4.82,81470000,2024-05-03 00:00:00
NINJ3,4.85,4.82,4.85,4.82,301268000,2024-05-24 00:00:00
NINJ3,4.85,4.87,4.88,4.83,463778000,2024-01-04 00:00:00
NINJ3,4.86,4.9,4.9,4.86,52557000,2024-05-08 00:00:00
NINJ3,4.86,4.95,4.95,4.88,183231000,2024-01-05 00:00:00
NINJ3,4.86,4.97,4.97,4.95,189211000,2024-01-08 00:00:00
NINJ3,4.88,4.92,4.94,4.91,67888000,2024-01-25 00:00:00
NINJ3,4.89,4.87,4.87,4.81,241624000,2024-05-07 00:00:00
NINJ3,4.89,4.98,4.98,4.92,671443000,2024-01-29 00:00:00
NINJ3,4.91,4.92,4.94,4.91,110166000,2024-01-16 00:00:00
NINJ3,4.92,4.89,4.89,4.9,583282000,2024-01-03 00:00:00
NINJ3,4.92,4.97,4.96,4.92,131009000,2024-01-22 00:00:00
NINJ3,4.92,4.98,4.98,4.94,467554000,2024-01-30 00:00:00
NINJ3,4.93,4.9,4.95,4.88,206741000,2024-01-24 00:00:00
NINJ3,4.93,4.92,4.93,4.92,170291000,2024-01-17 00:00:00
NINJ3,4.93,4.93,4.93,4.9,998946000,2024-01-26 00:00:00
NINJ3,4.93,4.94,4.94,4.93,37995000,2024-01-12 00:00:00
NINJ3,4.93,4.97,4.98,4.94,1284854000,2024-01-31 00:00:00
NINJ3,4.94,4.92,4.96,4.93,191031000,2024-01-11 00:00:00
NINJ3,4.94,4.95,4.95,4.91,816843000,2024-01-10 00:00:00
NINJ3,4.95,4.91,4.95,4.91,149070000,2024-01-15 00:00:00
NINJ3,4.95,4.95,4.95,4.93,179093000,2024-01-18 00:00:00
NINJ3,4.96,4.93,4.96,4.93,169346000,2024-01-23 00:00:00
NINJ3,4.96,4.94,4.94,4.88,1055716000,2024-01-09 00:00:00
NINJ3,4.98,5.01,5.01,4.99,5665837000,2024-02-01 00:00:00
NINJ3,5,4.91,4.92,4.96,779810000,2024-01-02 00:00:00
NINJ3,5.01,5.06,5.06,5.01,1896641000,2024-02-02 00:00:00
NINJ3,5.02,5.03,5.03,5.02,141152000,2024-02-08 00:00:00
NINJ3,5.02,5.04,5.05,5.02,131640000,2024-02-06 00:00:00
NINJ3,5.04,5.05,5.05,5.03,122854000,2024-02-07 00:00:00
NINJ3,5.04,5.06,0,5.03,131969000,2024-02-09 00:00:00
NINJ3,5.04,5.06,5.06,5.05,83328000,2024-02-15 00:00:00
NINJ3,5.05,5.05,5.08,5.05,1776908000,2024-02-27 00:00:00
NINJ3,5.05,5.07,5.07,5.05,26817000,2024-02-28 00:00:00
NINJ3,5.05,5.07,5.07,5.06,70351000,2024-02-26 00:00:00
NINJ3,5.05,5.08,0,5.07,188128000,2024-02-23 00:00:00
NINJ3,5.05,5.09,5.09,5.06,368485000,2024-02-29 00:00:00
NINJ3,5.06,5.03,5.03,5.01,612488000,2024-02-05 00:00:00
NINJ3,5.06,5.05,5.05,5.04,50934000,2024-02-16 00:00:00
NINJ3,5.06,5.06,5.08,5.06,460773000,2024-03-04 00:00:00
NINJ3,5.06,5.09,5.09,5.06,268196000,2024-03-06 00:00:00
NINJ3,5.06,5.09,5.09,5.07,45148000,2024-02-19 00:00:00
NINJ3,5.07,5.1,0,5.08,120055000,2024-03-08 00:00:00
NINJ3,5.08,5.04,5.08,5.06,43080000,2024-02-14 00:00:00
NINJ3,5.08,5.05,5.06,5.07,53240000,2024-02-22 00:00:00
NINJ3,5.08,5.05,5.08,5.07,98930000,2024-02-21 00:00:00
NINJ3,5.09,5.06,5.06,5.05,580610000,2024-03-01 00:00:00
NINJ3,5.09,5.06,5.08,5.06,589992000,2024-03-07 00:00:00
NINJ3,5.09,5.07,5.07,5.05,253715000,2024-02-20 00:00:00
NINJ3,5.09,5.09,5.09,5.06,204733000,2024-03-05 00:00:00
NINJ3,5.09,5.09,5.09,5.08,28475000,2024-03-22 00:00:00
NINJ3,5.09,5.12,5.12,5.09,39773000,2024-03-25 00:00:00
NINJ3,5.1,5.13,5.13,5.11,61859000,2024-04-03 00:00:00
NINJ3,5.1,5.13,5.13,5.11,90568000,2024-04-02 00:00:00
NINJ3,5.1,5.14,5.18,5.17,358398000,2024-03-11 00:00:00
NINJ3,5.1,5.15,5.15,5.13,43664000,2024-03-28 00:00:00
NINJ3,5.1,5.18,5.18,5.16,375907000,2024-04-19 00:00:00
NINJ3,5.11,5.11,5.12,5.06,50622000,2024-04-11 00:00:00
NINJ3,5.11,5.12,5.12,5.1,136414000,2024-03-26 00:00:00
NINJ3,5.11,5.12,5.13,5.12,97350000,2024-04-08 00:00:00
NINJ3,5.12,5.08,5.12,5.09,84080000,2024-03-21 00:00:00
NINJ3,5.12,5.13,5.13,5.11,47093000,2024-04-17 00:00:00
NINJ3,5.12,5.13,5.13,5.12,268858000,2024-04-16 00:00:00
NINJ3,5.12,5.13,5.18,5.13,125332000,2024-03-27 00:00:00
NINJ3,5.12,5.17,5.18,5.12,770197000,2024-04-12 00:00:00
NINJ3,5.13,4.7,4.7,4.81,512966000,2024-04-23 00:00:00
NINJ3,5.13,5.1,5.11,5.11,29657000,2024-04-04 00:00:00
NINJ3,5.13,5.1,5.13,5.1,220954000,2024-04-01 00:00:00
NINJ3,5.13,5.1,5.15,5.1,58741000,2024-04-18 00:00:00
NINJ3,5.13,5.11,5.12,5.11,48596000,2024-04-10 00:00:00
NINJ3,5.13,5.12,5.12,5.09,82011000,2024-03-20 00:00:00
NINJ3,5.13,5.12,5.12,5.12,87122000,2024-04-09 00:00:00
NINJ3,5.14,5.13,5.18,5.13,18988000,2024-04-22 00:00:00
NINJ3,5.14,5.15,5.14,5.13,114048000,2024-04-05 00:00:00
NINJ3,5.15,5.12,5.14,5.12,132142000,2024-03-12 00:00:00
NINJ3,5.15,5.16,5.18,5.14,87490000,2024-03-15 00:00:00
NINJ3,5.16,5.12,5.14,5.13,40068000,2024-04-15 00:00:00
NINJ3,5.16,5.15,5.18,5.15,15467000,2024-03-14 00:00:00
NINJ3,5.17,5.16,5.16,5.11,89064000,2024-03-19 00:00:00
NINJ3,5.17,5.17,5.17,5.17,14477000,2024-03-13 00:00:00
NINJ3,5.18,5.15,5.15,5.14,59722000,2024-03-18 00:00:00
PCAR3,2.37,2.47,2.47,2.45,72389006000,2024-04-19 00:00:00
PCAR3,2.44,2.36,2.36,2.39,40543666000,2024-04-18 00:00:00
PCAR3,2.44,2.46,2.46,2.49,63522794000,2024-04-16 00:00:00
PCAR3,2.47,2.43,2.44,2.44,50334805000,2024-04-17 00:00:00
PCAR3,2.47,2.77,2.78,2.67,95151623000,2024-04-23 00:00:00
PCAR3,2.49,2.48,2.48,2.49,115318101000,2024-04-22 00:00:00
PCAR3,2.53,2.48,2.48,2.48,29813972000,2024-04-15 00:00:00
PCAR3,2.59,2.55,2.55,2.57,42942526000,2024-04-12 00:00:00
PCAR3,2.6,2.6,2.6,2.58,42560743000,2024-04-11 00:00:00
PCAR3,2.63,2.68,2.69,2.65,31204459000,2024-04-09 00:00:00
PCAR3,2.67,2.6,2.61,2.6,40219327000,2024-04-10 00:00:00
PCAR3,2.69,2.61,2.62,2.63,35092124000,2024-04-08 00:00:00
PCAR3,2.75,2.68,2.69,2.69,36528332000,2024-04-05 00:00:00
PCAR3,2.8,3.01,3.01,2.91,70216813000,2024-04-29 00:00:00
PCAR3,2.81,2.82,2.82,2.78,97664533000,2024-04-24 00:00:00
PCAR3,2.81,2.83,2.84,2.82,42280523000,2024-04-25 00:00:00
PCAR3,2.83,2.74,2.74,2.8,43936033000,2024-04-04 00:00:00
PCAR3,2.83,2.88,2.89,2.87,59176404000,2024-04-02 00:00:00
PCAR3,2.83,2.95,2.95,2.9,14769701000,2024-06-11 00:00:00
PCAR3,2.86,3.08,3.08,2.97,47189853000,2024-06-03 00:00:00
PCAR3,2.87,2.81,2.82,2.83,24443809000,2024-04-03 00:00:00
PCAR3,2.89,2.76,2.76,2.78,44737431000,2024-04-26 00:00:00
PCAR3,2.91,2.83,2.84,2.85,24035637000,2024-06-10 00:00:00
PCAR3,2.91,2.95,2.96,2.93,13598920000,2024-06-19 00:00:00
PCAR3,2.91,3,3.02,2.97,64937547000,2024-06-13 00:00:00
PCAR3,2.93,2.9,2.91,2.95,25977485000,2024-06-05 00:00:00
PCAR3,2.94,2.92,2.93,2.9,43037238000,2024-06-18 00:00:00
PCAR3,2.94,2.99,3,2.97,25404802000,2024-06-06 00:00:00
PCAR3,2.95,2.88,2.9,2.92,16222655000,2024-06-07 00:00:00
PCAR3,2.98,2.9,2.91,2.93,39238382000,2024-06-12 00:00:00
PCAR3,2.98,3,3.01,2.98,48889130000,2024-06-20 00:00:00
PCAR3,2.99,2.85,2.85,2.86,56599021000,2024-04-01 00:00:00
PCAR3,3,2.92,2.92,2.95,50942326000,2024-06-21 00:00:00
PCAR3,3,2.93,2.94,2.92,62311016000,2024-04-30 00:00:00
PCAR3,3,3.02,3.03,3.05,14032085000,2024-05-24 00:00:00
PCAR3,3,3.02,3.04,3.02,23835212000,2024-05-23 00:00:00
PCAR3,3,3.03,3.03,3.01,54484044000,2024-06-14 00:00:00
PCAR3,3,3.07,3.08,3.04,57836157000,2024-03-26 00:00:00
PCAR3,3.01,3,3.01,3,29519086000,2024-03-25 00:00:00
PCAR3,3.02,2.93,2.94,2.97,24665215000,2024-06-17 00:00:00
PCAR3,3.02,3.12,3.13,3.09,19952058000,2024-05-14 00:00:00
PCAR3,3.02,3.17,3.18,3.13,79460336000,2024-03-20 00:00:00
PCAR3,3.04,2.96,2.97,2.99,45585188000,2024-03-28 00:00:00
PCAR3,3.05,3.1,3.13,3.09,19951893000,2024-05-27 00:00:00
PCAR3,3.06,3.04,3.05,3.06,45340888000,2024-03-27 00:00:00
PCAR3,3.07,2.95,2.96,2.97,29834755000,2024-06-04 00:00:00
PCAR3,3.07,3.01,3.03,3.03,24911226000,2024-03-22 00:00:00
PCAR3,3.07,3.02,3.03,3,59691853000,2024-03-19 00:00:00
PCAR3,3.08,3.11,3.11,3.08,36984428000,2024-05-17 00:00:00
PCAR3,3.1,2.87,2.88,2.95,39779564000,2024-05-31 00:00:00
PCAR3,3.1,3.02,3.02,3.03,21606358000,2024-05-22 00:00:00
PCAR3,3.1,3.11,3.11,3.08,41830662000,2024-05-29 00:00:00
PCAR3,3.11,3.03,3.03,3.06,28102612000,2024-05-13 00:00:00
PCAR3,3.11,3.09,3.09,3.08,27661980000,2024-05-16 00:00:00
PCAR3,3.11,3.1,3.11,3.08,43909283000,2024-05-10 00:00:00
PCAR3,3.11,3.13,3.13,3.16,39420802000,2024-05-09 00:00:00
PCAR3,3.11,3.14,3.14,3.11,14618289000,2024-05-20 00:00:00
PCAR3,3.13,3.09,3.09,3.09,15007548000,2024-05-15 00:00:00
PCAR3,3.14,3.04,3.05,3.08,50412878000,2024-03-18 00:00:00
PCAR3,3.15,3.12,3.13,3.13,15667011000,2024-05-21 00:00:00
PCAR3,3.16,3.13,3.14,3.2,48810678000,2024-05-28 00:00:00
PCAR3,3.18,3.08,3.08,3.11,28702973000,2024-03-21 00:00:00
PCAR3,3.18,3.18,3.18,3.13,100771028000,2024-05-02 00:00:00
PCAR3,3.22,3.39,3.39,3.33,90295887000,2024-05-03 00:00:00
PCAR3,3.23,3.1,3.1,3.16,113608247000,2024-03-15 00:00:00
PCAR3,3.25,3.28,3.29,3.3,120367566000,2024-03-14 00:00:00
PCAR3,3.36,3.2,3.2,3.28,91957169000,2024-05-08 00:00:00
PCAR3,3.38,3.48,3.49,3.41,58486071000,2024-05-06 00:00:00
PCAR3,3.41,3.45,3.46,3.52,114017416000,2024-03-05 00:00:00
PCAR3,3.44,3.33,3.34,3.35,51816547000,2024-03-13 00:00:00
PCAR3,3.5,3.4,3.4,3.45,60380599000,2024-05-07 00:00:00
PCAR3,3.5,3.44,3.44,3.46,32525849000,2024-03-12 00:00:00
PCAR3,3.51,3.49,3.49,3.46,44177936000,2024-03-11 00:00:00
PCAR3,3.53,3.52,0,3.51,34088819000,2024-03-08 00:00:00
PCAR3,3.53,3.69,3.69,3.6,85824918000,2024-03-06 00:00:00
PCAR3,3.57,3.94,3.98,3.82,101786519000,2024-02-27 00:00:00
PCAR3,3.64,3.54,3.55,3.63,64844181000,2024-03-07 00:00:00
PCAR3,3.7,4.08,4.08,3.99,93022369000,2024-01-12 00:00:00
PCAR3,3.78,3.5,3.51,3.63,56931638000,2024-02-26 00:00:00
PCAR3,3.81,3.67,3.67,3.72,37348152000,2024-01-11 00:00:00
PCAR3,3.87,3.9,3.91,3.89,9333488000,2024-02-16 00:00:00
PCAR3,3.87,4.41,4.42,4.21,143033591000,2024-02-28 00:00:00
PCAR3,3.88,3.6,3.61,3.67,78847909000,2024-03-04 00:00:00
PCAR3,3.9,3.9,3.91,3.91,13303498000,2024-02-19 00:00:00
PCAR3,3.9,4.02,4.02,3.99,22842747000,2024-02-20 00:00:00
PCAR3,3.91,3.83,3.84,3.88,15859394000,2024-02-15 00:00:00
PCAR3,3.93,4,4,3.97,25811288000,2024-02-08 00:00:00
PCAR3,3.94,3.77,3.77,3.8,44689703000,2024-01-10 00:00:00
PCAR3,3.94,3.87,3.87,3.89,11738877000,2024-02-14 00:00:00
PCAR3,3.95,4.07,4.08,4.03,14479656000,2024-02-06 00:00:00
PCAR3,3.96,4.18,4.18,4.04,30944476000,2024-02-01 00:00:00
PCAR3,3.98,3.96,0,4.01,20299452000,2024-02-09 00:00:00
PCAR3,4,3.88,3.89,3.93,48665339000,2024-03-01 00:00:00
PCAR3,4.01,3.78,0,3.86,54950378000,2024-02-23 00:00:00
PCAR3,4.01,3.91,3.95,4,25269956000,2024-01-31 00:00:00
PCAR3,4.03,4.27,4.27,4.17,38483839000,2024-02-21 00:00:00
PCAR3,4.05,4.09,4.12,4.15,43381182000,2024-01-08 00:00:00
PCAR3,4.05,5,5.02,4.69,159938236000,2024-01-15 00:00:00
PCAR3,4.08,3.92,3.92,3.99,44872718000,2024-01-09 00:00:00
PCAR3,4.08,3.96,3.97,3.94,24554562000,2024-02-07 00:00:00
PCAR3,4.08,4.19,4.19,4.1,33446803000,2024-01-02 00:00:00
PCAR3,4.09,3.93,3.94,3.98,21802233000,2024-02-05 00:00:00
